id,gender,education,age,vote
a95c925a058ac944ce313f710b97078d,male,1,21,Labour
fee723a4e8d70ce0d4b50edfb6d378ac,male,1,58,Conservative
98a9212dba1a253d39534d70bb78ccd9,female,0,58,Conservative
83e2defafc4d15f60e870fc80bc921f7,male,2,42,Other
c41a5256569d42b45182fc3bfdf30bae,female,1,30,Labour
33bc6d7eb1d4e96c35eb9fd90a174b1e,male,2,27,Labour
bd23e2fa0976f6ffd94e70509c3a127e,male,1,82,Other
e8111d74e204c2e23f637f6eae57677a,male,2,36,Labour
81fc2dc6d8ee136c5671d39ccf2d0189,female,3,51,Conservative
367f5d8282db123bae8b66c187c3964b,female,0,33,Labour
72c028da5e0956013642370927f54e0c,female,1,58,Conservative
ef26750f816134b5c5cbe552cc9b59a8,male,1,36,Conservative
482c8f8ad7e479ef78e89609d9d4ef12,female,1,33,Labour
a970ff683224b226a8c0a071aeeb9d6a,female,1,45,Conservative
12d3916fe038db896d7da264f56a4bc8,female,2,18,Other
d2550f871227e1bcd17beab2503ae1c2,female,2,51,Conservative
515f47f5907f6288109c94aef0bbc3d7,female,3,42,Conservative
21fdaffcdf0dd7823cb91efd4d1c4be4,female,3,24,Conservative
3daac122fdf3c382032cb382c953632d,female,1,70,Other
70c8a8e8350731950e0bc901f35fd896,female,2,54,Labour
7b528c6233dc077868e2a03418064b34,male,1,21,Labour
3a009856f7887423afba69d4116553eb,male,2,48,Labour
19ae4526751677c21d2659e096539972,male,0,45,Labour
5e1f539bdf5a55d0eb3517fbacddf332,male,0,42,Conservative
94f4de146023838a89a44fe603cee88c,female,0,27,Labour
3c672d11c2182a0386dab8fc25fd7436,female,2,67,Other
ae065ec47da04af21519f1b8627b0ecc,female,0,45,Other
378b8d8fb54cf1a54343df89af437968,male,1,76,Other
1e329dd1f8138d2cf651c8b6a3783d9d,female,1,82,Other
da6a885baeee699b6e32843e0e339729,male,1,58,Conservative
d68cc15c528402b164806c08e724adaa,male,2,51,Conservative
a57adae522e042d4a9ce0dd25b893646,male,1,45,Conservative
64374d52f0aba8db6f819032d563893d,male,1,76,Conservative
0b1ee366b04fd8fd3c954002e68e1eb1,male,0,21,Labour
e79d82a46cd6e705665d7de04df7c3d7,male,0,21,Conservative
9dabc648cd4aca8634eb6dd7bdd13200,male,2,51,Conservative
bae29c0f5549ae04862ba0a81e6dee32,male,1,51,Conservative
0d2de5966b1f5d6ca2a15f762b60897e,female,0,48,Conservative
f1bd37021a3854c45e3aac3a2c19be60,male,1,58,Conservative
5aa3ec69f4a1cf0e2f7f5522a2e63df1,female,3,45,Labour
bdb47e184b1eb9bc360e27ddb8733c15,female,1,42,Labour
9e098fcb2a0c727da1dcdc41c2d43022,male,1,21,Labour
b4c29146501f31fd994a34fc18f33e58,male,1,39,Conservative
9562718bd06b579c50254d8a2ee396ba,female,0,51,Conservative
3be22a20b828a4b26907566ea64603c2,male,2,42,Labour
c889106ff2d64b5aaad9cef0382194a0,male,0,27,Other
d81edb8e0435641464d0bcdbfd6e8116,female,1,64,Conservative
dec37702da2faf799987e4f8a4533a53,male,0,45,Other
6052da8c3efa30d975faec4f58ca0d31,male,1,27,Labour
5c9038f3e25bba370a5c3085bbf5983e,female,3,42,Conservative
86b5b04d2f9da032ffab0ecb321c4761,female,1,42,Conservative
a04eec553489289ac4589efcd1884a47,female,0,54,Conservative
b61ab685e1e47cc342101b3dfbf90ca3,male,0,58,Labour
82c714a6ce65a348caf4114b13ef28b0,male,1,48,Labour
5db1b29e4e3bfecb0ed966cd139bdf73,male,2,54,Other
a09967cd2c311f8e71deabb1c1dc5805,female,0,51,Conservative
7df1d5bac1ce280537221bd8be8b8b00,female,1,67,Conservative
2ec92b5eabda91bcced28b97440afca2,male,1,48,Labour
3ac2d01cddcdc1b8054645131880343f,male,2,45,Labour
0b720db89ac7f89017282c1c51238135,male,2,27,Labour
3b675c6231ece23da4bdd80fc8120518,female,1,61,Other
e322b345e51032db67703b6083aff879,male,1,64,Conservative
d3b5b1d92529c15286a89e7cba6be641,female,2,58,Conservative
d3f15baea8e0604516c8d0965fbde678,female,2,79,Conservative
64a7a649da639d2d3ea3edc08e1acfe0,male,2,36,Conservative
019ee9a61fb8ae8318a61125fbf12929,male,1,21,Conservative
c5d63b64fe42b7a688c45f71caf5b4ec,female,3,39,Conservative
6d16e6f6422c2b222cdf9610376c3b4a,male,3,30,Conservative
b5d25593b3a4269cb3ff89bfaf3de061,female,1,39,Labour
4bf90701a8dbf9ab1d1e52308ceede94,male,0,30,Labour
f7151a40172160dfa23d23b258345971,male,3,30,Labour
141af32e2602579a3362e040e21d7581,male,0,61,Conservative
5df08c4dba0e4a038885c099a9b1458e,male,0,42,Labour
5e221fb26bbe24283cd83f486f288739,male,1,67,Conservative
0bc6f7ef734718ac783b594f9d220102,female,1,48,Conservative
0e96408d9073b0b994620cfcba8d3a26,female,0,36,Labour
5690012a37f17265b35cc04e2b3f6aac,male,2,21,Other
8699a8e15909720fa56c4ee5b9bacae9,female,1,64,Conservative
4a874b94601d2c0e5c297d67d6354026,female,3,30,Other
10690b9ebcc725aab04993ef68420e86,female,1,54,Conservative
ad926088a83dc8a3de0989878d9c2d7d,male,2,73,Conservative
401d9e2404d5c796fa5fdcf4db2d5720,female,1,33,Labour
e3b55a160f2189faee83c78eae666b98,male,0,64,Conservative
18fcb37244e81971ead02666bbf61dfc,male,3,27,Labour
224355367aeba9f469b51590f93d5244,male,2,79,Conservative
d22757d28099a59d00351f7dfbc7e311,female,2,21,Labour
58f005befcc089bb4430372f366d0611,female,1,27,Labour
cd57ca7340ed3e7f6789b161a1d99a48,female,1,39,Other
6d3f877840b76eee9a836650345e95d5,male,2,33,Labour
3e5050712b7cf22e7d0f9dc6d9e5c3ce,female,3,64,Other
fc3bb96593ca75bb3be336d694f47eb0,male,2,21,Labour
496795869b009c34118b7ccb4a8aa0ad,female,1,67,Conservative
7f441a41ec6b6f8059bac4d69e8d80f5,female,3,76,Labour
c9f2ec985f4386a72780f834d1a03738,female,1,76,Labour
9069bf6e00de0a3225a812525e993ff1,female,1,39,Labour
4beb0ebf06d19b14c987b4795241c8f0,female,0,27,Labour
4670e00e6186cff08308db67591a0cc4,female,1,24,Labour
a03d9f1bb25cde1cde3f98c2a70f4bb3,female,0,67,Conservative
ef0718703b0acd94d81967660b8d9020,female,1,48,Other
c7a586b929e9df3894ec9fe640fc591c,female,0,70,Other
a358036b3560225320e85e8163a33d47,female,0,30,Labour
77558151188e1533055d7aa80e63552b,male,1,39,Labour
be43dd14202d64e5ee1b16251727a9fb,male,3,94,Conservative
bd7853030b443e6b8dd2033abf43f945,male,2,24,Labour
bf1e3c6250342c1354e007c211c511a5,female,2,39,Labour
414f688075e24b7da7fb284bf54b380f,female,0,27,Labour
d02f31df209e27c166e8c5f304cbea22,female,0,33,Labour
d2c6fc27a46505ffb645b40db8654780,male,0,39,Conservative
c14aa0d1a831ae4a20b673255fdd89a2,male,0,85,Conservative
994af4f81ed800369806ba41eabee52f,female,0,30,Labour
31ce48b38ea0a6ba18b6bc573800a2d8,male,1,48,Conservative
a72a7c5c6c1d6551e15bafeb6374c801,male,0,48,Conservative
98af3f9d76f608612779031e420e74cd,male,1,33,Labour
3fb25e6e2ce58674e62d25cd6c5c08b1,female,1,58,Conservative
0428547bebc06d2dae64bdb7c1a0f4f4,male,0,36,Labour
ce3962303ab81492e0799577a966b870,male,3,67,Labour
7203bf61f44c325e8aff8197c8f07c87,female,2,39,Labour
a495e85738137279d402a30194868672,male,2,61,Conservative
31dfe35ba2c880a0edcf56410b812155,male,1,51,Conservative
ff08a000582a6766bbef97327a4a333b,male,2,24,Labour
d94ca74bd6c0d1dffd4dfd278b5e36a5,female,2,48,Labour
fcde8df1c77f835959303df4a7d3db4a,female,1,21,Labour
11df61989ce93f59bc504b575643a9c7,female,2,51,Conservative
c16df3dde3be9174b13854e62ab65a33,female,1,27,Labour
0df5a68e783f7f9af734c7bc2c01fa05,male,1,30,Other
edabda485a936d7ee9863aaf36af94e4,male,0,42,Labour
10e27561f2cf963c6cedcec18a059d75,female,0,88,Conservative
fe879e83bd2b829509a20d85284e9f01,male,1,61,Conservative
7b2c44703cb9efeb019e8bbc983fc441,female,1,24,Labour
d1675073d0d696f8b336ef1eae3c4de7,female,1,33,Labour
94680f311b33bef85550d472ff99d6fe,male,0,39,Labour
4994aaee1118d5b35373bf17157b7753,female,1,48,Conservative
c77d2a6004b11564b4f9c72f507c4547,male,1,45,Labour
41a7e5f3db48b71290eeac4a392edc71,male,1,51,Other
e4891d0df7ff9bee48071b4458d0ba38,female,0,42,Conservative
93d8bf268c4dce332b91596bdac11f19,male,3,88,Conservative
9f6829c071e7caf6bc97147f24ccb98f,female,1,33,Labour
9e6aef93aa02018933aaab6d819e76e8,female,2,88,Conservative
c0e65ccd12fe3c4d1abdcf6f1a5669ac,female,1,36,Labour
b6aaf9515104fe43c8cece6392c6cd0d,female,1,58,Conservative
17f9529f498f7ea9f082accc6c605f3b,male,3,85,Other
fd1d35ac8325a7e872c95c31be931f3d,male,0,42,Labour
f33e7365b3c864dcd7eddb1f5a294711,male,1,67,Conservative
e30df2a44104992924e243a075f67f1f,female,3,45,Other
70f7c6eecb259633b88b9816faf84207,female,2,30,Labour
58f127c045100416e47e38ef234f9596,male,1,21,Labour
81a4598d321dee064a66465a154e7495,male,0,24,Labour
3e372b2dce7a49e231dc8b7d6a84fed3,female,1,33,Other
5b61e7edd02a59ef5019128ad8692496,male,0,64,Other
0b1217a5e53aac82fe2ab04481c2fae7,female,2,64,Other
f614f73025516acc9f81b1a261cc2451,female,1,61,Conservative
120b25669415f06b31aa74dd44fbd5d7,male,1,30,Other
2245392b9b58e9577b7145de48e12ed8,male,1,42,Labour
f5647a2646fb7e7a56dd678bf6d9157d,female,2,21,Labour
1cc28e2117444bbf52964a4f2e1a6c2d,female,1,33,Labour
edd2d64f68e9d1ba09a78fd11205c8d4,male,2,27,Other
ad14023fc683224089439b69e5dbbfb7,female,1,58,Conservative
32e08012a1ef678542392537df1193f0,male,2,88,Conservative
3c19873d4f5a8b3a8e960e4126ef45b9,male,2,48,Conservative
9a084fe76854a06749bcbf95e0e1e501,male,1,58,Conservative
db68247d5adbdb67813d56e0f999c189,female,2,39,Conservative
d8b7bd7425ae468e9cf1be68e2e51521,male,2,39,Labour
5e0230483bb5552bbef5b38de242a6b6,female,2,76,Labour
d057377c5a8d61d0bb100ba762b358ef,female,2,88,Conservative
356c494a9f83fbfeb087c320b2a2d221,male,1,94,Conservative
99a3382c0ac73e137e5cef95d57eaaa6,male,3,51,Conservative
c811fb55064f42881027f887cc820a16,female,3,45,Other
9798dbd805125d3c58054e2feec030a6,male,1,54,Conservative
60411a745088521b89f9564f8665b06a,male,0,33,Labour
6428b1cfac70883f8c79c65471931702,female,0,33,Labour
60cdf6dbfecb7779a7ce5f63e87af842,male,3,45,Conservative
7d50a7d71d599798e6beb3621066e53f,female,1,48,Labour
eb2fee080b571c5adf679b34d43c65dd,female,3,30,Labour
3d51c794289245ca1d4176c6b715412e,male,0,79,Conservative
859d5072eb2f4a5676facbd90c2b7876,female,0,36,Conservative
045db378994c12c5f8bcafafd662b449,female,2,67,Conservative
e380ad40673290feaadd76c38d9c87cd,male,1,21,Conservative
fe49faf26c60bd85eca714b4dc2bc6c2,male,1,36,Labour
b890612f3cd88b0b603b2d3b8c556acf,male,2,51,Other
9c84fca8477b57be6e03bb46032a370c,female,1,76,Conservative
5bbcca3621fcb7c291f77476b2f2d45c,male,1,54,Conservative
2ec67fce11f1db2f66716898a5130aa3,female,0,61,Conservative
7d050a35f351bcc4e9dc9351e74544ad,female,2,21,Labour
0fc1ff5f183a2b0c08a0a0e5806cfd54,male,0,21,Conservative
b63dba5e791f16e1947d6520d82ccece,female,2,33,Labour
a370096139e7062e06b851f3185eb015,female,1,82,Labour
5e4bd569d486e49ce96cf6ed1990edc6,female,1,58,Conservative
a5d4744da898a7d35b636febfca1909f,male,1,21,Labour
271750f45e4c10556220c18751ea5c43,male,1,67,Conservative
bd90789447bc7bfdb71662b7b7947d01,female,0,58,Conservative
1b359943d0254a34bc815b6b9e9fb9f0,male,0,42,Conservative
81b630e3292556e34f3ad6beb27b8e5e,male,2,21,Labour
707a59aa009b6ac77447f0a0e99952c2,female,1,64,Labour
981cc1e7698e7da29d620ba15086145e,male,2,24,Other
67a5bbaa6e7a5742203253da280ab1c8,male,2,94,Labour
b1ad7c0b5eedc4e5359f77586a271bc1,male,1,79,Conservative
7b6b505b538a38418ae80f5798796fa2,female,0,30,Labour
a461b19c43084c621517768ce511f685,male,3,27,Labour
94d85d9ee2ca3ee9ecabe1f5cd3d58d1,female,1,36,Conservative
453e54121fcc5877b3738c4e20202907,female,1,79,Conservative
f3c7de2e39733a7043e6f688b29d794d,male,1,85,Conservative
1ff7afc267ad64fb0decf1d54866fbb6,female,3,67,Conservative
322b34c964b4f92ad50bffcb61968862,female,2,58,Other
c8acab40ecf668ac1b33b52c817d7d2a,male,1,51,Conservative
99829d91db29a9c526d7fe751a8dbc1f,male,3,48,Labour
e86e65e0876da5e1631cce192981b672,male,1,27,Conservative
81a5fbdb71bfa8f3c4774b6026d92ad5,male,0,42,Labour
12abc33e079ea117be8aba93b63e6c5a,male,2,39,Conservative
42a515ad94629ef60dc24fd46a878a4a,female,0,36,Conservative
a80f7fb553e669342798a4227585d2c5,male,0,76,Conservative
341dda29b075a24150eba0cc436ce4bc,female,2,48,Conservative
57853b894a65c04a4b9d83d965a8d372,male,3,51,Conservative
306725f8a0791d3793b80ea019b3145f,male,1,27,Labour
ee15d8046bbe453a10e3d0882a8daa87,male,1,61,Conservative
539d7537148a423e1ea14eff5b1d2099,female,1,39,Labour
bc692da8b402cf061583000d760fca57,female,3,82,Conservative
c057817c11b3fb9962936c953ac94439,female,2,42,Labour
c49deb927d687924d0cc3d5e8ce196b2,female,0,76,Conservative
7bdc4b58331e0fd4ca30ed43af1744e0,male,0,24,Conservative
0c1f5a0c9ce29a97ed1ddd633dd5c277,male,2,67,Conservative
4b256de8c1f7c1f4615f615deac42d02,male,0,61,Other
34eee4d195cd8f65498499eb163dd1b9,female,2,42,Conservative
27d4808bfe3ddfd28f8a14619d51aa8c,male,1,42,Conservative
d811a118a5a7f439f1fa9e396e163ee2,female,0,48,Other
76c0dccc096cde522ad5de5051415843,male,0,64,Conservative
8d380944e4a2ad4816d253b63e6db121,male,2,33,Labour
e69cb6dfd43d09499825b061218b9e58,male,0,39,Labour
4c672e1354379f3d40dc2d4fb3ddd974,male,1,36,Labour
fa44e3b50fdc69f27f58e21541a59a8b,female,3,24,Labour
12c02f8abd0cfaacd54d3d68f01dd1d0,female,0,21,Labour
f18180ed0295488997e3f5084bd68919,male,2,48,Labour
742eb25c1b7ad941b52181065db53144,female,2,36,Labour
d1078f40043564e85e9dfc7ac8c7f2bb,male,1,33,Other
2fc6caad53d3280db7b4d9fa19b88e2c,female,2,42,Conservative
783aca8b9f323fad4c24c921ae18748c,male,0,45,Labour
e02b83773ad6a1d110d42c0d23918d65,female,0,58,Labour
0cdfa48038481962a5cf57f42a955654,male,1,67,Conservative
cacd736c6578278f7ab799fcbcf2d85a,female,2,48,Labour
b065e72ed9a273a4b692804def04f1af,male,2,27,Labour
26178b195afc174e0f21ac1fdfa26201,female,1,85,Conservative
d1016d2d890c4a4b09295c7e31cb1c51,female,1,94,Labour
fe1bd3c7a802102ba5baf1e9c33571d2,male,0,42,Labour
032d4e838fd2f6734feea73f6fc0ec86,female,1,24,Labour
574f9f2dc3b6669940aa4fb6a79672d9,female,0,27,Labour
a1a93197691a64c8ac4121675f20d0b0,male,0,36,Conservative
b2d9fd320c40bd1e37fd55d6faff38df,male,2,61,Other
42a23c034f9f4b57911115c95b7de19a,female,1,48,Labour
5c2ae3f028670316232c688c8b29ff1c,male,0,42,Conservative
be5e6650f2817050d6e287e8839e3377,female,3,79,Conservative
c5ef20fc1921e447280db496e4d22dd1,male,0,91,Conservative
445ae02e25ab072bc4d486c3d5094304,female,0,54,Conservative
53ca44c22166ac34f1521b5a8c521647,female,0,24,Labour
6e26ccc54f88dce1b9405293ddb89c32,male,2,24,Labour
0f37803481c79f2664b9908df1711c73,male,1,24,Labour
315df5e0ebac6c86815d4106c6d6618e,male,0,21,Labour
398cbc483a3bbd1201ad74b0c1476f70,male,2,67,Conservative
8bd5e85b390ec474421d5bd0c1f13cb5,male,1,61,Conservative
ebf3dbbfe9e3cfca04bbba449a989d2a,male,2,36,Labour
acf8ecdadfaef9a55a8d9ba757109545,male,1,42,Labour
5953b84ca9eae936bbf484a80264ed77,female,0,39,Conservative
c38e4c90bb81e946fbf48dd4fe63dd4c,male,2,27,Labour
30f18549be609a0107e622f36fd7cd31,female,0,79,Conservative
e4b2f1c05639b6a4b1840e0035c6bc47,female,0,54,Labour
4abfc0a67759e9d766124bd30d18dca2,male,0,61,Other
1b671427e5c30596a26aed8b38ecd36e,female,1,79,Other
cac54a1cc9bc17ef00848f4013e836ad,male,2,42,Other
39bcc0abc2a222d890957fc91851fe03,male,1,33,Labour
780d65f5383c5f52969320df4b28ff21,female,0,61,Conservative
898b0e29450f357a553e8e6ae1ab2662,male,2,48,Conservative
eee88cd4c33e490254a3f31461b36643,female,1,21,Other
b8b0b8f2591419f4757f2fbdaa4bf68c,female,1,45,Labour
bc76d618718c494db53d1d445de6cf93,female,1,21,Labour
90a47d918b817adae6fda8eec816ce21,female,0,85,Conservative
aecbe2f2063e5af0d5274b2cc7edfe3e,male,0,27,Labour
9a29a56525bee28ad897e05c19f5b5e9,male,3,21,Other
e3172e148ed91e03726b4c45bc43f75e,female,1,61,Conservative
03cce71c95d5aa87a532a08f575f0be6,male,3,79,Other
92b305a9353be61bfa6b812bd0fa1b5a,male,1,27,Labour
b68994ca96267e224f4f954ac7402f70,female,0,54,Conservative
c1d43f657b302d353be8fbd6d5d3b031,male,0,30,Other
dd11926e09ae807efac1490c2947a8f8,female,1,70,Conservative
c3855496bb02db3d1d4ffc9874bf7683,male,2,27,Labour
bbba7c9b1954eea03cbaf7701004bba2,female,1,36,Labour
0528b42ec7b7f05fb22232a409ea8cf3,female,1,27,Labour
99cf99308f8fa249f6627bec70c35f87,female,3,64,Conservative
1dce2ddffc66f62fa025e67226002979,female,1,39,Conservative
6dd6e2d2bda2c98eb4ac678f4ec13aa0,female,2,67,Conservative
09b14234495d81f45db99aafbd3df23a,male,1,73,Conservative
b65945376f184b2d2f2410dd57cc99c8,female,0,54,Conservative
85a25cfd288ffea753368dc63ae4555f,male,3,39,Labour
ad058541b9fa8c462c6376725db728f3,male,2,58,Conservative
9d0ffd55e77dfb6e28fd5fb65e5b3ef8,male,1,24,Labour
119814bb23b2b64c3947932d3a22c61a,male,2,67,Labour
4f6fdcbfcf0f5db0eb493b55b8706ef8,male,1,42,Labour
3ef11c670f22c72a1ee9c06e79d2bddb,male,1,51,Conservative
e366cca717f2bbd061ac325b909621a6,female,2,76,Conservative
9ac6803e248edfff4800442ac9f474f0,female,2,39,Labour
ea086eaf6b539fca5702d6e1a1d3bc85,male,1,48,Conservative
3aadf4082349d7053ec7c3fc09053a70,male,1,27,Labour
788605f397111889150fb6987269d8ed,male,2,64,Conservative
47854fba70bdcfff600b9c17bfee1a60,male,0,42,Conservative
bd34f9c67f97931800e163f2baa34f67,female,1,64,Conservative
21678e8b1969d63c39c77c1718ec2a2e,male,1,64,Conservative
1ea1de807cef5f482dc8211514fde5c9,female,0,39,Conservative
af1c314dd7f12bb792e8eaa5b00bdd4f,female,0,27,Labour
d620d4684b1d80e268ebd90aca5277a2,male,2,27,Conservative
8dcdec06b20834bb6a3dbdb8befc3d95,female,0,24,Labour
ba9f17978fd18a779bbe3bc8cb9376f0,female,1,39,Other
ee9a56e51c371062cc61d579e8b55149,male,0,85,Conservative
fa233eafe1500a30aa7c0be11e2d5930,male,0,54,Conservative
387eb7013280b03a43641c6c7382655f,male,2,27,Labour
3c3cf70ed1f06b7209914129b620afc3,male,0,61,Labour
0f93637e507d57da91727553306be80a,male,1,24,Labour
4cc27997ae363026e9d6119d76b8e589,male,0,45,Labour
1753c40ed0e50a8bbf79fe36bb4e263e,female,1,88,Conservative
8387f5dafc69e97a507a0ddae09a3f32,female,1,42,Labour
760f86213cf6852263cf74c115defb63,male,1,48,Conservative
a5d6d9178cb6cff726eac19211dd758b,female,0,54,Labour
85cf405387a44377618b0facca2de918,male,0,30,Labour
d68910a5528afb305f4166a52ccc1df5,female,1,54,Conservative
eaba92aac7b2d4ece77446beb50a2799,female,0,42,Labour
64e817de143c773a3a97fa1d71790fe2,female,1,30,Labour
96b8d4616d14c131677b39acefb2ca2d,female,0,30,Labour
84093ca2dfdb199b3de8554f23fbc62d,female,1,39,Conservative
1d284ff74c2b75c42619e616864c9411,female,1,21,Labour
14498be786f9d4b349566cab0275cb44,male,1,27,Conservative
2d72f3d8a57c33880fdf8589e7ef009e,male,1,33,Labour
dc4823886e0939e144ec2ae57b92a159,female,2,91,Conservative
f6c90997343014dbb23392de294f849b,female,0,45,Labour
7b9cdcb88b690c5678c684e5c9370839,male,0,42,Conservative
c3d958a81ef6411787fd8480ec4f6e0f,female,0,51,Conservative
06421bbc4fa9b8ab03deb7e28668ca3f,male,0,64,Conservative
be3043af7b0f57bcd68a3e678083cdbd,female,2,27,Labour
ddd8190730f93f622dace91417204cfc,female,0,91,Conservative
47cb28c3ed37c1fba53cb818b5aa1426,female,1,64,Labour
40ef13e05680af5a0293795ce19d1fb1,female,0,54,Labour
7cd582d11487c242684d8cb1be72fe01,female,0,70,Conservative
f4b0d54b6abdef03407684206772e0b6,female,1,48,Labour
196ceae973e2ae666e2e8d73ff603bbf,male,0,24,Labour
082262957858451ab110b4a208f51a82,female,1,70,Conservative
7d2ba11a868518f046809738a4fcdac5,female,2,33,Labour
3c4060372383b2af835952c5f693a503,male,0,70,Conservative
9d41cfdff4a44c9bf30b63a8b347a075,male,2,61,Conservative
0a5b8a42b211f2ccf99c88569b2195ff,male,1,58,Conservative
38b45f5ddfdb8696903f11cbd5afa39b,female,1,64,Labour
ceb70eed947668241b05a8c70f790842,male,2,51,Conservative
5ca5e8e037b35408971345aa94a12351,female,2,33,Labour
af75035df673656a6b2fbb9d0eecc4b1,female,2,79,Conservative
2058991a4487d675a348c855fd2f46b4,female,2,45,Conservative
c1a341d00807a7f5cab01f4e4bcef746,male,1,30,Labour
5e6135b40e751b412aa2812e97d8e4bd,female,3,61,Conservative
3136ac57dcc054c2919948e1c6dc7703,male,0,42,Conservative
67e0edb167bd910503e26d2b41373176,male,1,24,Conservative
e1ac92f65fa31bc0cc56732aeaac5df5,female,2,30,Labour
501c5318f4f3c363e3a7feeef3c0e7b8,male,3,45,Labour
079418f911261924e9f47c9d65aec022,female,1,33,Labour
e6c2e1163bd0eaeb19f62197c833accc,female,1,24,Labour
d7135dbb8e97a93cac908adefa9bf25b,female,1,30,Other
7e19cd0c2a3503ae075001612abb8ca3,male,1,21,Labour
cccf75594ae3a54ba1d88e98482bc1f5,female,1,30,Labour
ba3415267924aa01ecae1dea6e0e4a89,female,1,39,Labour
599bbdf8d5aa67259b2a29d14ca5b106,male,0,33,Labour
d3e40b632670c09a7e496d8ce5b31303,female,2,21,Labour
466fb270a298b53239d0af33fa3edd92,male,2,64,Conservative
4c86b10ccbc25be4341ff2e831a004e9,male,1,45,Conservative
aca3cedb523c10a1507954403b37f32e,female,1,24,Labour
e65d16228fd6333ac1c49b0ac34ef0ab,female,0,64,Conservative
50afeee19b06c2df715070541890f338,male,1,51,Labour
a97721439afb5b1b744def46943809e6,male,1,61,Labour
5e527563306e70ccdd4b749b179e625a,male,2,45,Conservative
4bf5c839eba6071465c69f730babfca0,female,3,61,Conservative
2bdabf243e7accc929c00be212c292d7,female,1,39,Labour
b2adbf949efe0ed5ce8d0562e6517545,female,1,58,Other
1038bb96015ec7ca47eec7c4b3a56f33,male,1,51,Conservative
7626c32e7df5a2a76bed21e3a1f88670,female,3,30,Other
c03def1b0df835837cc998db351cac7d,male,1,82,Labour
0ed06ab9cdacdaac483105b87c689225,female,3,24,Labour
9adefc23656c131a999ec4022cd5c1a8,male,2,30,Other
3f803c5c7f146ec48057fb1922a3c224,female,1,30,Conservative
ed16be7f75b821ffb2b69a78be79cf33,male,0,39,Labour
039021d49de75f281975cf87789efa2e,female,3,97,Other
24d8203ba4ccd97027bf104db742065d,male,0,85,Conservative
04b0ca9ef7802971379dc38b27d5b83b,female,1,30,Labour
b24cf9a4ea9a41160ce7d8123b15b481,female,1,27,Labour
2c0b27a54f67c476c030ff26350abde7,male,1,18,Labour
c811820e57218a0b7b039b056fa4c6b3,female,1,30,Other
ac8cec61eeee32cf105469647ec6b96e,male,2,30,Other
90963bc268a1620dc7dc640661873005,male,3,36,Conservative
887e4ca51ae9e7b13438e1b5a1cb5e00,female,1,58,Labour
93930ef4db79bb4628c71daf8e89d45c,male,1,51,Conservative
95c2b639a9c667ea6629baaa9f2dafbf,female,1,33,Labour
db239ee6c7e9c2b118ad2ee0e4449031,male,3,67,Labour
05a78d1af031a7afb8d1d8be9d4c8cd2,female,2,70,Labour
1617aa8744be7f4e3b0fc12695febfff,male,0,76,Conservative
e883563c8e956b50dc3320a7eeb4eecc,female,2,42,Conservative
54d029a17a3fb47ed6f518dd1d95e5eb,female,0,24,Labour
e2422321a936aff59ac8b9c283ec584d,female,1,54,Conservative
9af239e0b83890a5a2c505ca1b2447bb,male,2,36,Conservative
e9aab7fb27801d797d1f43f8b9fa8f98,male,1,21,Labour
2aab1cef36c25bc980e98c3bb45185ab,male,0,45,Labour
33314922b0e51ae9b843c48797547356,male,0,30,Labour
82490e805f46314dd60fc9c2205c1870,male,2,88,Other
b0d5fef3306ff5a8dbb8979c195d4ea0,male,1,42,Conservative
103670079504c0442bbfe42c89aa96a7,female,0,70,Conservative
3f2691b388bf5f45a7f2da2c96531ee0,male,1,48,Conservative
f5d1778f07bd053d61f280ca18f73fb1,male,1,58,Conservative
372685eede95927366b71b9d6b896cf7,male,1,24,Labour
d849299de0936e82b0142b7062fb8a77,female,0,27,Labour
eba715d06866c40746cb0e24f2909bff,female,1,33,Labour
110f35b024afb449ce88cd805a89ecf4,female,1,67,Conservative
2415f3f53faa3b36d6eafc40fe09c35a,female,2,70,Conservative
960ae047db4a696af3e572424931af06,female,1,33,Labour
0792a4c4e06dfbc4c64f55da7478dfb1,male,3,48,Conservative
9da27e734604872b438abbfe8d344d66,male,1,58,Conservative
ef80aad90e2b8d34785d33898ee3628d,male,1,97,Conservative
032c2105b06edf091da221227c63cef8,male,0,94,Conservative
285a7ea41d032bc3e40e80854d99bfcc,male,2,39,Conservative
001d262f7517b297593f91adeacecafb,male,2,33,Labour
5bf7e448608226a7bdae1410dc811a6d,female,2,30,Labour
4727e4c236d5fd22aa5ea2f6a6d88510,female,1,61,Conservative
4ed08138cb2eff2222a0447dd7905c2d,female,2,24,Labour
2e4caadaf9c65bd885f0bc2e66d7d834,female,3,70,Other
850a0c0190310379e3ad48de8bd0efcd,male,3,76,Conservative
2da7bd76537a4c24f06c09a4601c156a,male,1,94,Conservative
021c583aefd0b2762fcabfc1541bb022,male,0,27,Conservative
aa786ce90ed9bd1c469e2fda56eeea43,male,0,58,Other
4d33b3fa1da4925d43eab31dee5eb0f1,male,2,21,Labour
bd2311f06256cffff89c03d037117262,female,3,54,Labour
7c31fd4d0e9d59d0c71137b2c5ba734e,female,2,21,Labour
33de8f70ae8a292a92e87ba197dc02c5,male,0,24,Conservative
ee5fb7e2a6b82b62be24b5f2686c4f71,male,2,30,Labour
22f62b02b96734185c1edc3f4284f65c,male,2,33,Labour
c012f74933a8429ff00ec35210dd3b27,male,1,39,Conservative
